SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
NOP_INSTRUCTION	EQU 0000
		ORG 8000
8000:		label start
8000:CD5780	CALL 8057
8003:0600	LD B, 00
8005:0E00	LD C, 00
8007:		label loop
8007:CD2180	CALL 8021
800A:04		INC B
800B:20FA	JR NZ, 8007
800D:0C		INC C
800E:79		LD A, C
800F:FEC0	CP C0
8011:20F4	JR NZ, 8007
8013:		label finito
8013:18FE	JR 8013
8015:		label delay
8015:C5		PUSH BC
8016:0614	LD B, 14
8018:		label outer_loop
8018:0E00	LD C, 00
801A:		label inner_loop
801A:0D		DEC C
801B:20FD	JR NZ, 801A
801D:10F9	DJNZ 8018
801F:C1		POP BC
8020:C9		RET
8021:		label plot_over
8021:CD3A80	CALL 803A
8024:CD2B80	CALL 802B
8027:56		LD D, (HL)
8028:AA		XOR D
8029:77		LD (HL), A
802A:C9		RET
802B:		label calc_pixel_value
802B:C5		PUSH BC
802C:78		LD A, B
802D:E607	AND 07
802F:47		LD B, A
8030:3E80	LD A, 80
8032:2804	JR Z, 8038
8034:		label next_shift
8034:CB3F	SRL A
8036:10FC	DJNZ 8034
8038:		label end_calc
8038:C1		POP BC
8039:C9		RET
803A:		label calc_pixel_address
803A:79		LD A, C
803B:E607	AND 07
803D:F640	OR 40
803F:67		LD H, A
8040:79		LD A, C
8041:1F		RRA
8042:1F		RRA
8043:1F		RRA
8044:E618	AND 18
8046:B4		OR H
8047:67		LD H, A
8048:79		LD A, C
8049:17		RLA
804A:17		RLA
804B:E6E0	AND E0
804D:6F		LD L, A
804E:78		LD A, B
804F:1F		RRA
8050:1F		RRA
8051:1F		RRA
8052:E61F	AND 1F
8054:B5		OR L
8055:6F		LD L, A
8056:C9		RET
8057:		label fill_in_screen
8057:110040	LD DE, 4000
805A:CD6C80	CALL 806C
805D:CD6C80	CALL 806C
8060:218B80	LD HL, 808B
8063:3600	LD (HL), 00
8065:CD6C80	CALL 806C
8068:CD6C80	CALL 806C
806B:C9		RET
806C:		label draw_ascii_table
806C:3E20	LD A, 20
806E:		label next_char
806E:F5		PUSH AF
806F:CD7E80	CALL 807E
8072:3E20	LD A, 20
8074:CD7E80	CALL 807E
8077:F1		POP AF
8078:3C		INC A
8079:FE80	CP 80
807B:20F1	JR NZ, 806E
807D:C9		RET
807E:		label draw_char
807E:01003C	LD BC, 3C00
8081:61		LD H, C
8082:6F		LD L, A
8083:29		ADD HL, HL
8084:29		ADD HL, HL
8085:29		ADD HL, HL
8086:09		ADD HL, BC
8087:0608	LD B, 08
8089:4A		LD C, D
808A:		label loop2
808A:7E		LD A, (HL)
808B:		label inv_instruction_adr
808B:2F		CPL
808C:12		LD (DE), A
808D:2C		INC L
808E:14		INC D
808F:10F9	DJNZ 808A
8091:1C		INC E
8092:C8		RET Z
8093:51		LD D, C
8094:C9		RET
8095:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8094
